"source","timestamp","newsProvider","x.prHeadline","x.headlineTxt","x.namedEntity","completeTxt"
"https://www.prnewswire.com/news-releases/kaleyra-announces-changes-in-management-team-301899040.html","11 Aug, 2023, 16:15 ET","
News provided by

Kaleyra US



11 Aug, 2023, 16:15 ET
","Kaleyra Announces Changes in Management Team","Aug 11, 2023, 16:15 ETKaleyra Announces Changes in Management Teamglobal group providing mobile communication services to financial institutions, e-commerce players, OTTs, software companies, logistic enablers, healthcare providers, retailers, and other large organizations worldwide. Through its proprietary platform and robust APIs, Kaleyra manages multi-channel integratedMore news about: Kaleyra US","Kaleyra US","Kaleyra announces changes in the management team: Nicola Junior Vitto departure and new appointment of Mauro CarobeneNEW YORK, Aug. 11, 2023 /PRNewswire/ -- Kaleyra, Inc. (NYSE: KLR) (NYSE American: KLR WS) (""Kaleyra"" or the ""Company""), an enterprise Communication Platform as a Service (CPaaS), announces certain management changes. As previously disclosed, on June 28, 2023, the Company entered into an Agreement and Plan of Merger (the ""Merger Agreement"") with Tata Communications Limited, a company listed on BSE Limited and National Stock Exchange of India Limited (""Tata Communications""), pursuant to which, at the closing, upon the terms and subject to the conditions set forth therein, a wholly owned subsidiary of Tata Communications will merge with and into the Company, with the Company surviving as a wholly owned subsidiary of Tata Communications. Nicola Vitto has announced his resignation from his position as Chief Product & Technology Officer of Kaleyra, Inc. (the ""Company""), with such resignation to become effective on September 4, 2023.In connection with the execution of the Merger Agreement, the Company has ceased its search for a new Chief Executive Officer. It is contemplated that Dario Calogero will continue to serve as Chief Executive Officer of the Company up to the closing of the Merger and Mauro Carobene, the Company's Chief Business Officer has recently entered into an agreement to become the Head of the Kaleyra Business.Dario Calogero, CEO of the Company, commented: ""I want to thank Nicola for his service with Kaleyra throughout these years for the outstanding work in building our platforms and services across our regions and I wish him all the best for his future endeavors. At the same time, I want to personally congratulate Mauro for the nomination as Head of the Kaleyra Business.""About KaleyraKaleyra, Inc. (NYSE: KLR) (NYSE American: KLR WS) is a global group providing mobile communication services to financial institutions, e-commerce players, OTTs, software companies, logistic enablers, healthcare providers, retailers, and other large organizations worldwide. Through its proprietary platform and robust APIs, Kaleyra manages multi-channel integrated communication services, consisting of messaging, rich messaging and instant messaging, video, push notifications, e-mail, voice services, and chatbots. Kaleyra's technology makes it possible to safely and securely manage billions of messages monthly with over 1,600 operator connections in 190+ countries, including all tier-1 US carriers. For more information, please visit www.kaleyra.com.Marketing Contacts Zephrin LaskerSenior Vice President, Marketing & Strategic Alliances [email protected]Lori PerkinsSenior Director <U+2013> Marketing and Communications[email protected]Investor ContactShannon Devine / Mark SchwalenbergMZ North America[phone][email protected]Statement Regarding Forward-Looking InformationThis Current Report on Form 8-K contains forward-looking statements within the meaning of U.S. federal securities laws. Such forward-looking statements include, but are not limited to, its omnichannel and other product and global customer developments, and its expectations, beliefs, intentions, plans, prospects or strategies regarding the business plans of Kaleyra's management team. Any statements contained herein that are not statements of historical fact may be deemed to be forward-looking statements. In addition, any statements that refer to projections, forecasts or other characterizations of future events or circumstances, including any underlying assumptions, are forward-looking statements. The words ""anticipate,"" ""believe,"" ""continue,"" ""could,"" ""estimate,"" ""expect,"" ""intends,"" ""may,"" ""might,"" ""plan,"" ""possible,"" ""potential,"" ""predict,"" ""project,"" ""should,"" ""would"" and similar expressions may identify forward-looking statements, but the absence of these words does not mean that a statement is not forward-looking. The forward-looking statements referenced or contained on this Form 8-K are based on certain assumptions and analyses made by Kaleyra in light of its experience and perception of historical trends, current conditions and expected future developments and their potential effects on Kaleyra as well as other factors they believe are appropriate in the circumstances. There can be no assurance that future developments affecting Kaleyra will be those anticipated. These forward-looking statements involve a number of risks, uncertainties (some of which are beyond the control of the parties) or other assumptions that may cause actual results or performance to be materially different from those expressed or implied by these forward-looking statements, including Kaleyra's ability to regain compliance with the NYSE Listing Company Manual, the mix of services utilized by Kaleyra's customers and such customers' needs for these services, including any variability by geography, market acceptance of new service offerings, the ability of Kaleyra to expand what it does for existing customers as well as to add new customers, that Kaleyra will have sufficient capital to operate as anticipated, and the impact of other geopolitical and macroeconomic factors such as the war in Ukraine, may have on Kaleyra's operations, the demand for Kaleyra's products, global supply chains and economic activity in general. Additional risk factors that that may cause such a difference include, but are not limited to: (i) the ability of the parties to consummate the proposed transaction in a timely manner or at all; (ii) the satisfaction (or waiver) of closing conditions to the consummation of the proposed transaction; (iii) potential delays in consummation the proposed transaction; (iv) the ability of Kaleyra and Tata Communications to timely and successfully achieve the anticipated benefits of the proposed transaction; (v) the occurrence of any event, change or other circumstance or condition that could give rise to the termination of the merger agreement; (vi) significant transaction costs associated with the proposed transaction; (vii) potential litigation relating to the proposed transaction; (viii) the risk that disruptions from the proposed transaction will harm Kaleyra's business, including current plans and operations; (ix) the ability of Kaleyra to retain and hire key personnel; (x) potential adverse reactions or changes to business relationships resulting from the announcement or completion of the proposed transaction; (xi) legislative, regulatory and economic developments affecting Kaleyra's business; (xii) general economic and market developments and conditions; (xiii) the evolving legal, regulatory and tax regimes under which Kaleyra operates; and (xiv) potential business uncertainty, including changes to existing business relationships, during the pendency of the merger that could affect Kaleyra's financial performance. Therefore, you should not place undue reliance on any such statements and caution must be exercised in relying on forward-looking statements. The Company refers you to the ""Risk Factors"" and ""Management's Discussion and Analysis of Financial Condition and Results of Operations"" sections of the Company's Form 10-K for the fiscal year ended December 31, 2022, and comparable sections of the Company's Quarterly Reports on Form 10-Q and other filings, which have been filed with the SEC and are available on the SEC's website at www.sec.gov. Should one or more of these risks or uncertainties materialize or should any of the assumptions being made prove incorrect, actual results may vary in material respects from those projected in these forward-looking statements. We undertake no obligation to update or revise any forward-looking statements, whether as a result of new information, future events or otherwise, except as may be required under applicable securities laws.SOURCE Kaleyra US"
"https://www.prnewswire.com/news-releases/ira-capital-launches-flagship-500-million-healthcare-real-estate-fund-301899253.html","12 Aug, 2023, 15:27 ET","
News provided by

IRA Capital



12 Aug, 2023, 15:27 ET
","IRA Capital Launches Flagship $500 Million Healthcare Real Estate Fund","Aug 12, 2023, 15:27 ETIRA Capital Launches Flagship $500 Million Healthcare Real Estate FundIRA will be leveraging its compelling track record in healthcare real estate, which has averaged a net 48% annualized return and a net 1.7x equity multiple to its investors. IRA has been among the most active healthcare real estate investors in the United States. The firm has demonstratedMore news about: IRA Capital","IRA Capital","IRVINE, Calif., Aug, 12, 2023 /PRNewswire/ -- IRA Capital (""IRA""), a leading Southern-California based private equity firm, has announced the launch of IRA Healthcare Real Estate Fund, L.P. (the ""Fund"") <U+2013> a $500 Million closed-end fund focused on the acquisition of medical properties and senior housing assets across the United States. IRA will be leveraging its compelling track record in healthcare real estate, which has averaged a net 48% annualized return and a net 1.7x equity multiple to its investors. IRA has been among the most active healthcare real estate investors in the United States. The firm has demonstrated its ability to execute at scale over the past 13 years, having exited numerous investments to some of the largest institutions and public REITS. IRA sold a 19-property portfolio for approximately $300 Million to Welltower REIT in January 2020 and another 29-property portfolio for approximately $620 Million to Nuveen Real Estate in August 2021.Having built one of the most reputable privately held healthcare real estate platforms in the country, IRA has established extensive relationships with health systems and medical providers. The firm has successfully utilized its relationships to source attractive opportunities and aggregate best-in-class assets. ""Our firm's expertise and exceptional track record in this niche asset class combined with strong secular trends uniquely positions us to deliver strong risk-adjusted returns for the Fund"" says Amer Kasm, co-founder at IRA Capital. The Fund will focus on the acquisition, development, and financing of well-located healthcare assets in high barrier-to-entry and supply-constrained markets. IRA's principals will be co-investing alongside existing and new investors. The offering will be open to domestic and foreign endowments, pension funds, insurance companies, family offices, fund of funds, registered investment advisors, and other qualified high net-worth investors. Investors will have the opportunity to diversify capital across healthcare assets and geographic markets, with projected annualized net returns of 14%-16% and a net equity multiple of 1.7x-1.9x. According to IRA Capital co-founder Jay Gangwal, ""We intend to acquire assets across the risk spectrum with a focus on core-plus and value-add opportunities. The diverse strategy will result in a balanced portfolio with a combination of yield and appreciation, while providing downside protection given the needs-based demand. The current capital markets environment is also presenting unique re-positioning opportunities that we expect will create significant value and generate outsized returns.""Sidley Austin LLP served as legal counsel in the Fund's formation.About IRA CapitalIRA Capital is a Southern-California based private equity firm founded in 2010 by partners Amer Kasm, Samir Patel, Jay Gangwal, Amer Malas, and Mohannad Malas. IRA invests capital for its own account and on behalf of its co-investment partners, which include pension funds, institutions, and family offices. Headquartered in Irvine California, IRA has acquired over seven million square feet of property in 30 states, with a total capitalization greater than $3 Billion. www.IRAcapital.comFor more information, please contact:Danielle BallCorporate Communications[email protected] / [phone]SOURCE IRA Capital"
"https://www.prnewswire.com/news-releases/new-office-expansion-enables-ira-capital-to-accelerate-growth-301899136.html","11 Aug, 2023, 21:52 ET","
News provided by

IRA Capital



11 Aug, 2023, 21:52 ET
","New office expansion enables IRA Capital to accelerate growth","Aug 11, 2023, 21:52 ETNew office expansion enables IRA Capital to accelerate growthpartners and the local business community.Considering IRA's focus in the healthcare real estate markets, IRA will be hosting a private event at its offices next month to provide insights on the local and healthcare markets. Guest speakers will include Farrah Khan,More news about: IRA Capital","IRA Capital","IRVINE, Calif., Aug. 11, 2023 /PRNewswire/ -- IRA Capital (""IRA""), a leading private equity firm, has announced the recent relocation of its offices in Irvine to accommodate the company's continued growth. IRA relocated to a newly constructed contemporary office totaling approximately 15,000 SF at 3121 Michelson Drive in Park Place-Irvine from its previous location of 6,000 SF at the Irvine Concourse. IRA's new office marks another milestone for the company as it continues to grow and enhance its capabilities at a pivotal juncture in the capital markets.IRA's office is strategically located minutes from Orange County's John Wayne Airport and Newport Beach's Fashion Island. The new office is also caddy-corner to the 150,000 SF, 9-acre project (at Michelson and Jamboree) that IRA acquired in 2021. Also, one mile from the new office is the 25-acre parcel known as Von Karman Creative Campus, which IRA acquired earlier this year. Given IRA's substantial local investment in Irvine and the potential redevelopment of these projects, the company wanted to invest in a special place not only for its employees, but also as a gathering hub for its partners and the local business community.Considering IRA's focus in the healthcare real estate markets, IRA will be hosting a private event at its offices next month to provide insights on the local and healthcare markets. Guest speakers will include Farrah Khan, the Mayor of the City of Irvine, who will be shedding additional light on the current development environment and discussing opportunities for growth and innovation. Also speaking will be Chad Lefteris, the CEO of UCI Health, which is in the process of constructing a $1.3 Billion, 144-bed hospital/medical complex just down the street from IRA's offices.""We are excited to announce the opening of our new office in Irvine, CA,"" said Mohannad Malas, IRA Capital Co-Founder, Managing Partner. ""This expansion is a reflection of our dedication to delivering exceptional investment opportunities and value to our stakeholders. The continued growth deepens IRA's relationships, fosters collaboration, promotes innovation, and better serves the unique needs of the community.""IRA's new office space also comes at a time when the company recently announced the launch of its flagship $500 Million healthcare real estate fund, which will be targeting medical properties and senior housing assets across the United States.About IRA Capital IRA Capital is a Southern-California based private equity firm founded in 2010 by partners Amer Kasm, Samir Patel, Jay Gangwal, Amer Malas, and Mohannad Malas. IRA invests capital for its own account and on behalf of its co-investment partners, which include pension funds, institutions, and family offices. Headquartered in Irvine California, IRA has acquired over seven million square feet of property in 30 states, with a total capitalization greater than $3 Billion. For more information, please visit www.IRAcapital.com.For more information, please contact: Danielle Ball, IRA Capital Corporate Communications/ [phone]SOURCE IRA Capital"
"https://www.prnewswire.com/news-releases/global-disposable-face-masks-markets-2023-2030---rapid-industrialization-and-health-awareness-spurs-demand-301898823.html","11 Aug, 2023, 21:45 ET","
News provided by

Research and Markets



11 Aug, 2023, 21:45 ET
","Global Disposable Face Masks Markets, 2023-2030 - Rapid Industrialization and Health Awareness Spurs Demand","Aug 11, 2023, 21:45 ETGlobal Disposable Face Masks Markets, 2023-2030 - Rapid Industrialization and Health Awareness Spurs Demandregulations regarding worker safety, particularly in the healthcare industryGrowth of the Asia Pacific segment is backed by increased awareness regarding health and personal hygiene, along with rising spending on healthcare facilitiesProduct innovations, alongMore news about: Research and Markets","Research and Markets","DUBLIN, Aug. 11, 2023 /PRNewswire/ -- The ""Disposable Face Masks Market Size, Share & Trends Analysis Report By Product (Protective Masks, Dust Masks, Non-woven Masks), By Application (Industrial, Personal), By Distribution Channel, By Region, And Segment Forecasts, 2023 - 2030"" report has been added to ResearchAndMarkets.com's offering.The global disposable face masks market size is expected to reach USD 2.99 billion by 2030 and is expected to grow at a CAGR of 1.9% from 2023 to 2030The COVID-19 pandemic, rapid industrialization, rising pollution levels, and growing awareness among users regarding health protection are the factors expected to propel the need for disposable face protectors over the projected period. Asia Pacific is expected to remain one of the prominent regional markets owing to the growing industrial sector in emerging economies including China and India. Furthermore, supportive government initiatives to protect the health of the working and non-working classes in the above-mentioned countries are driving the product demand in the near future.Moreover, the increase in air pollution, fast-paced growth of the healthcare industry, large consumer base, increasing consumer consciousness, and the growing presence of a number of disposable face mask manufacturers in the region are driving the growth of the market in the region. Furthermore, the implementation of various safety norms for workers' safety in developed economies including the U.S. and Germany is expected to remain a key trend in the market.The industry is highly competitive in terms of product variation and pricing. Key players are focusing on inventing disposable masks that will enable users with better ventilation, filtration, water-proof, and other benefits. Rising consumer demand for innovative, high filtration efficiency, and application-specific masks is expected to open new opportunities for the key players over the next few years.The introduction of special respiratory disposable masks is a key trend in the market, enabling manufacturers to customize the products accordingly to meet customer specifications.Disposable Face Masks Market Report HighlightsThe protective mask segment is expected to expand at a significant pace from 2023 to 2030 owing to rapid industrialization and increasing initiatives to protect health on a global levelThe industrial application segment is expected to garner a huge market share owing to stringent regulations regarding worker safety, particularly in the healthcare industryGrowth of the Asia Pacific segment is backed by increased awareness regarding health and personal hygiene, along with rising spending on healthcare facilitiesProduct innovations, along with the establishment of strategic business partnerships with the distributors, are expected to remain favorable factors for market growth over the next few yearsKey Topics Covered:Chapter 1. Methodology and ScopeChapter 2. Executive Summary2.1. Market Outlook2.2. Segmental Outlook2.3. Competitive InsightsChapter 3. Disposable Face Masks Market Variables, Trends & Scope3.1. Market Lineage Outlook3.2. Industry Value Chain Analysis3.2.1. Sales/Retail Channel Analysis3.2.2. Profit Margin Analysis3.3. Market Dynamics3.4. Industry Analysis - Porter's3.5. Market Entry StrategiesChapter 4. Consumer Behavior Analysis4.1. Consumer Trends and Preferences4.2. Factors Affecting Buying Decision4.3. Consumer Product Adoption4.4. Observations & RecommendationsChapter 5. Disposable Face Masks Market: Product Estimates & Trend Analysis5.1. Product Movement Analysis & Market Share, 2022 & 20305.2. Protective masks5.3. Dust masks5.4. Non-woven masksChapter 6. Disposable Face Masks Market: Application Estimates & Trend Analysis6.1. Application Movement Analysis & Market Share, 2022 & 20306.2. Industrial6.3. PersonalChapter 7. Disposable Face Masks Market: Distribution Channel Estimates & Trend Analysis7.1. Distribution Channel Movement Analysis & Market Share, 2022 & 20307.2. Online7.3. OfflineChapter 8. Disposable Face Masks Market: Regional Estimates & Trend Analysis8.1. Regional Movement Analysis & Market Share, 2022 & 2030Chapter 9. Competitive Analysis9.1. Key global players, recent developments & their impact on the industry9.2. Key Company/Competition Categorization (Key innovators, Market leaders, Emerging players)9.3. Vendor Landscape9.3.1. Key company market share analysis, 2022Chapter 10. Company ProfilesHoneywell International Inc.3MMoldex-Metric, Inc.Kimberly-Clark CorporationUvex groupKowa American CorporationSAS Safety Corp.The Gerson Companies, Inc.DACHJIANGSU TEYIN IMP. & EXP. CO., LTD.For more information about this report visit https://www.researchandmarkets.com/r/d9nculAbout ResearchAndMarkets.comResearchAndMarkets.com is the world's leading source for international market research reports and market data. We provide you with the latest data on international and regional markets, key industries, the top companies, new products and the latest trends.Media Contact:Research and MarketsLaura Wood, Senior Manager[email protected]For E.S.T Office Hours Call [phone]For U.S./CAN Toll Free Call [phone]For GMT Office Hours Call [phone]U.S. Fax: [phone]Fax (outside U.S.): [phone]Logo: https://mma.prnewswire.com/media/539438/Research_and_Markets_Logo.jpgSOURCE Research and Markets"
"https://www.prnewswire.com/news-releases/global-oxygen-concentrators-industry-report-2023-a-5-1-billion-market-by-2030---iot-integration-and-rising-preference-for-home-based-oxygen-therapy-to-propel-growth-301898816.html","11 Aug, 2023, 21:30 ET","
News provided by

Research and Markets



11 Aug, 2023, 21:30 ET
","Global Oxygen Concentrators Industry Report 2023: A $5.1 Billion Market by 2030 - IoT Integration and Rising Preference for Home-Based Oxygen Therapy to Propel Growth","Aug 11, 2023, 21:30 ETGlobal Oxygen Concentrators Industry Report 2023: A $5.1 Billion Market by 2030 - IoT Integration and Rising Preference for Home-Based Oxygen Therapy to Propel GrowthKoninklijke Philips N.V.)Invacare CorporationCaire Medical (A Subsidiary Of Ngk Spark Plug)Devilbiss Healthcare (A Subsidiary Of Drive Medical)GCE HealthcareNidek Medical Products, IncKrober Medizintechnik GmbhBesco MedicalCanta MedicalContecMore news about: Research and Markets","Research and Markets","DUBLIN, Aug. 11, 2023 /PRNewswire/ -- The ""Oxygen Concentrators Market Size, Share & Trends Analysis Report By Product Type (Portable, Fixed), By Application (Home Care, Non-homecare), By Technology, By Region, And Segment Forecasts, 2023 - 2030"" report has been added to ResearchAndMarkets.com's offering.The global oxygen concentrators market size is expected to reach USD 5.1 billion by 2030The landscape of the oxygen concentrator market is undergoing a significant transformation driven by various factors that are shaping its trajectory. The prevalence of respiratory diseases is on the rise, underscoring the urgent need for effective solutions. Simultaneously, the industry is witnessing a wave of innovation with the introduction of advanced product offerings.This drive for progress is evident in initiatives like O2 Concepts' launch of the Oxlife Liberty in October 2022, which is set to revolutionize the oxygen therapy landscape. Such endeavors highlight the industry's dedication to pushing boundaries and improving patient care.Alongside these advancements, the market is experiencing a shift in preferences, with an increasing number of individuals opting for home-based oxygen therapy. This preference for convenience and comfort is expected to fuel market growth consistently over the forecast period.Furthermore, the supportive hand of government initiatives and funding in healthcare infrastructure development is poised to amplify the demand for technologically advanced and cost-efficient oxygen concentrator devices. Notably, the integration of Internet of Things (IoT) technology into oxygen concentrators is further reshaping the medical device landscape, offering an array of benefits that outshine traditional methods.As the confluence of innovation, changing preferences, and supportive policies continues to drive the market, the future holds promising prospects for oxygen concentrator manufacturers and patients alike.By allowing for remote monitoring and management, IoT-enabled oxygen concentrators enable healthcare providers to monitor patients' oxygen levels in real-time and adjust the flow rate, leading to improved patient outcomes. This is expected to impel the market growth over a forecast period.Furthermore, prominent players in the industry, including Inogen, Inc.; Respironics (a subsidiary of Koninklijke Philips N.V.); and Caire Medical (a subsidiary of NGK Spark Plug) are employing various strategies such as acquisitions, collaborations, expansions, and new product launches to extend the availability and geographical reach of their product offerings.For instance, in February 2023, React Health, a specialist in medical device development, manufacturing, and distribution, successfully acquired Invacare's Respiratory line. This strategic acquisition enhances React Health's market position, expands its product portfolio, and enables it to serve a wider range of customers.Some of the prominent market players are Inogen, Inc.; Respironics (a subsidiary of Koninklijke Philips N.V.); Invacare Corporation; Caire Medical (a subsidiary of NGK Spark Plug); DeVilbiss Healthcare (a subsidiary of Drive Medical); Invacare Corporation; and Nidek Medical Products, Inc.Oxygen Concentrators Market Report HighlightsBased on product, the fixed medical oxygen concentrators segment accounted for the largest revenue share of 53.8% in 2022, owing to its increasing demand among patients suffering from breathing problemsBased on application, the home care segment dominated the industry with a revenue share of 60.2% in 2022, owing to the increasing adoption of Long-Term Oxygen Therapy (LTOT) devices in home settingsBased on technology, the continuous flow segment held the largest revenue share of 56.7% in 2022. This is attributed to the growing prevalence of long-term respiratory disorders such as asthma, COPD, bronchiectasis, and chronic sinusitisNorth America dominated the global market with a share of 38.2% in 2022, owing to the presence of advanced healthcare infrastructure, high investment in R&D, availability of the latest technologies, and product launchesKey Attributes:Report Attribute Details No. of Pages 298 Forecast Period 2022 - 2030 Estimated Market Value (USD) in 2022 $3.4 billion Forecasted Market Value (USD) by 2030 $5.1 billion Compound Annual Growth Rate 5.2 % Regions Covered Global Oxygen Concentrators Market DynamicsDriversRising Prevalence Of Respiratory DiseasesLaunch Of New Generation Products And Increasing Business ExpansionRise In Demand For Portable And Homecare Oxygen ConcentratorsGrowing Preference For Home-Based Oxygen TherapyRestraintsHigh Cost Associated With Oxygen ConcentratorsBusiness AnalysisOxygen Concentrators Market Analysis Tools: Porter'sPestel AnalysisCompetitive Landscape AnalysisCompany/Competition Categorization (Key Innovators, Market Leaders, Emerging Players)Company Market Position And Share AnalysisEstimated Global Company Market Share Analysis, 2022Estimated U.S. Specific Company Market Share Analysis, 2022Company ProfilesInogen, Inc.Respironics (A Subsidiary Of Koninklijke Philips N.V.)Invacare CorporationCaire Medical (A Subsidiary Of Ngk Spark Plug)Devilbiss Healthcare (A Subsidiary Of Drive Medical)GCE HealthcareNidek Medical Products, IncKrober Medizintechnik GmbhBesco MedicalCanta MedicalContec MedicalScaleo MedicalFor more information about this report visit https://www.researchandmarkets.com/r/5axfdmAbout ResearchAndMarkets.comResearchAndMarkets.com is the world's leading source for international market research reports and market data. We provide you with the latest data on international and regional markets, key industries, the top companies, new products and the latest trends.Media Contact:Research and MarketsLaura Wood, Senior Manager[email protected]For E.S.T Office Hours Call [phone]For U.S./CAN Toll Free Call [phone]For GMT Office Hours Call [phone]U.S. Fax: [phone]Fax (outside U.S.): [phone]Logo: https://mma.prnewswire.com/media/539438/Research_and_Markets_Logo.jpgSOURCE Research and Markets"
